j1_position,ee_position_x,j1_effort,time,j2_effort,j2_position,ee_position_z,ee_position_y,j1_velocity,j2_velocity
-0.19682029067039242,-0.30402026548010236,1.9415470055590411,4.042,0.14112728806292552,1.5293652503174915,0.7942915859799058,0.0,7.152745690067858e-05,4.4758328118733675e-05
-0.19681922535027763,-0.3040196471761974,1.9421232877140149,4.062,0.14147743307297844,1.529365922283124,0.7942921954060538,0.0,3.743460717274181e-05,2.3919161801389275e-05
-0.1968187966617121,-0.30401927691505465,1.9426778906976416,4.082,0.14181483838164866,1.5293662048475358,0.7942925588005528,0.0,7.621736557081576e-06,5.671980477848685e-06
-0.19681892093634,-0.30401912496509254,1.9432061804289802,4.102,0.14213661931039567,1.529366148720813,0.7942927057468598,0.0,-1.8100441870063603e-05,-1.0094157323939427e-05
-0.19681951861926716,-0.3040191627487001,1.9437045389533836,4.122,0.14244051361336219,1.5293658021885044,0.7942926646643559,0.0,-3.9951222990885615e-05,-2.3509044652554503e-05
-0.19682051479189955,-0.30401970032775333,1.944170271575807,4.142,0.14272482506116901,1.5293652107821014,0.7942921249437291,0.0,-5.817265642475136e-05,-3.471686884460616e-05
-0.19682183955709487,-0.30401970032775333,1.9446015146893814,4.162,0.14298836727553166,1.5293644170341771,0.7942921249437291,0.0,-7.302299755292921e-05,-4.387218224342611e-05
-0.19682342830069377,-0.304020150587633,1.9449971443302516,4.182,0.14323040888060135,1.5293634603096393,0.7942916755101581,0.0,-8.477085508609597e-05,-5.1136295920597074e-05
-0.19682522184313367,-0.30402069173631197,1.9453566879768402,4.202,0.14345061897573785,1.5293623767047375,0.7942911362362697,0.0,-9.369001668330687e-05,-5.667408943419366e-05
-0.19682716649453358,-0.30402130350443407,1.945680239453118,4.222,0.1436490160632964,1.5293611990056668,0.7942905272359788,0.0,-0.00010005493120115224,-6.065121840931117e-05
-0.19682921402602194,-0.3040219674936307,1.9459683781144932,4.242,0.14382591815129686,1.5293599566989524,0.7942898667597074,0.0,-0.00010413681596674958,-6.323170602942974e-05
-0.19683132156950922,-0.30402266716844634,1.9462220922198625,4.2620000000000005,0.14398189648678894,1.5293586760261775,0.794289171203741,0.0,-0.00010620035649689026,-6.457589559364144e-05
-0.1968334514573149,-0.3040233878235721,1.94644270799742,4.282,0.1441177319162712,1.529357380076064,0.7942884551439242,0.0,-0.00010650096012855851,-6.483874279648483e-05
-0.1968355710123637,-0.3040241165303049,1.9466318238375635,4.302,0.14423437452810717,1.52935608890734,0.794287731389823,0.0,-0.00010528252424573574,-6.416842327139124e-05
-0.19683765229875316,-0.30402484206591596,1.9467912494665285,4.322,0.14433290697271062,1.5293548196963886,0.7942870110557156,0.0,-0.00010277567799885632,-6.27052295572529e-05
-0.19683967184177842,-0.30402555482929283,1.9469229517559583,4.342,0.1444145103783434,1.5293535869041204,0.7942863036450803,0.0,-9.919645402740244e-05,-6.0580734096054906e-05
-0.19684161032553238,-0.3040262467459754,1.9470290047513217,4.362,0.14448043447439218,1.5293524024570448,0.7942856171454975,0.0,-9.474535025624353e-05,-5.79171891842198e-05
-0.19684345227544942,-0.30402691116538283,1.94711154629843,4.382,0.1445319705578818,1.5293512759380512,0.7942849581312044,0.0,-8.960673748852803e-05,-5.4827142422246e-05
-0.19684518573228882,-0.3040275427527602,1.9471727394307692,4.402,0.1445704275687909,1.5293502147828537,0.7942843318707984,0.0,-8.39485742807932e-05,-5.141324004973331e-05
-0.1968468019232974,-0.3040281373780836,1.9472147385270588,4.422,0.14459711177048362,1.5293492244786169,0.7942837424378815,0.0,-7.792238915047857e-05,-4.776819521365311e-05
-0.19684829493547173,-0.30402869200389404,1.9472396610586529,4.442,0.144613308779018,1.5293483087616675,0.7942831928226917,0.0,-7.166349256138645e-05,-4.397489888745837e-05
-0.19684966139518512,-0.30402920457376226,1.947249563255049,4.462,0.14462026863144573,1.5293474698116771,0.7942826850430492,0.0,-6.529138371782692e-05,-4.010665156721686e-05
-0.19685090015768214,-0.3040296739028504,1.947246420330906,4.482,0.14461919383395028,1.5293467084401673,0.7942822202531631,0.0,-5.8910319376542916e-05,-3.622749466101159e-05
-0.1968520120093844,-0.30403009957177435,1.9472321103236823,4.502,0.1446112288619794,1.5293460242714367,0.7942817988491082,0.0,-5.2610013460393423e-05,-3.239262456407888e-05
-0.19685299938531653,-0.30403048182479897,1.9472084020279112,4.522,0.14459745300561266,1.529345415914559,0.7942814205699658,0.0,-4.646643989359919e-05,-2.864887049120398e-05
-0.19685386610344136,-0.30403082147314175,1.9471769456064436,4.542,0.14457887396881475,1.5293448811252475,0.7942810845938453,0.0,-4.05427125046362e-05,-2.5035221949053178e-05
-0.19685461711718855,-0.304031119804027,1.9471392665444398,4.562,0.14455642462118945,1.5293444169568122,0.7942807896281723,0.0,-3.489001999605482e-05,-2.1583389497705315e-05
-0.19685525828709327,-0.3040313784959263,1.9470967618996582,4.582,0.144530960004996,1.5293440198996286,0.7942805339938049,0.0,-2.954859386306084e-05,-1.831838875704253e-05
-0.19685579617194815,-0.3040315995403047,1.9470506993233272,4.602,0.1445032569432847,1.5293436860088097,0.7942803157026674,0.0,-2.4548692358792364e-05,-1.5259134551595015e-05
-0.1968562378397012,-0.30403178517002444,1.9470022173052826,4.622,0.1444740138800249,1.529343411019969,0.7942801325287588,0.0,-1.9911584062278203e-05,-1.2419036185436677e-05
-0.19685659069786876,-0.3040319377944798,1.9469523278360157,4.642,0.1444438525436631,1.5293431904531278,0.794279982072457,0.0,-1.5650517825033152e-05,-9.806585367465445e-06
-0.1968568623431084,-0.30403205994140486,1.9469019200290205,4.662,0.14441331974461846,1.5293430197050348,0.7942798618181948,0.0,-1.1771667075266383e-05,-7.42592972400181e-06
-0.19685706042932605,-0.3040321542052193,1.9468517652425632,4.682,0.14438289072638,1.5293428941301848,0.7942797691856278,0.0,-8.27503967732162e-06,-5.277425785733017e-06
-0.19685719255355227,-0.30403222320171963,1.9468025227761032,4.702,0.1443529723929693,1.529342809111066,0.7942797015745043,0.0,-5.15534503185461e-06,-3.3581666680750023e-06
-0.19685726615864407,-0.3040322695288413,1.946754746543533,4.7219999999999995,0.14432390742156187,1.52934276011813,0.794279656403497,0.0,-2.4028127062448393e-06,-1.6624809933348276e-06
-0.19685728845182648,-0.304032295733187,1.9467088924109532,4.742,0.14429597841933983,1.529342742760134,0.7942796311433156,0.0,-3.957777396177559e-09,-1.8240018508691096e-07
-0.19685726633794065,-0.30403230428196915,1.9466653252352195,4.7620000000000005,0.14426941250418324,1.5293427528254675,0.7942796233444374,0.0,2.0577095103772835e-06,1.0919088253635108e-06
-0.19685720636628457,-0.3040322975400024,1.9466243271258676,4.782,0.144244386060155,1.5293427863152091,0.7942796306598352,0.0,3.8010328923838033e-06,2.171745036278958e-06
-0.19685711468984657,-0.30403227775134467,1.9465861048197475,4.802,0.14422102926099356,1.5293428394685797,0.7942796508630852,0.0,5.246617743796641e-06,3.0695109979499754e-06
-0.19685699703577342,-0.3040322470251936,1.946550797527813,4.822,0.14419943089434284,1.5293429087815174,0.7942796818622607,0.0,6.416297674134231e-06,3.7983861278201e-06
-0.19685685868588987,-0.30403220732563613,1.9465184844787764,4.842,0.14417964288169216,1.5293429910191012,0.7942797217100047,0.0,7.33265937322191e-06,4.372034829121647e-06
-0.19685670446613024,-0.3040321604648465,1.9464891923290928,4.862,0.1441616847631444,1.5293430832224857,0.7942797686101831,0.0,8.01862359348484e-06,4.804349230568499e-06
-0.19685653874376996,-0.3040321080993475,1.9464629020617075,4.882,0.1441455479902487,1.5293431827110542,0.794279820921508,0.0,8.497080559255552e-06,5.109224834526615e-06
-0.19685636543140728,-0.3040320517289502,1.9464395558367542,4.902,0.1441312000157957,1.529343287080403,0.7942798771585047,0.0,8.790577029114654e-06,5.3003677139714885e-06
-0.19685618799668614,-0.3040319926980175,1.9464190630706035,4.922,0.14411858799388,1.5293433941967924,0.7942799359901846,0.0,8.921052236232756e-06,5.391131173651195e-06
-0.1968560094768108,-0.30403193219870067,1.946401306431511,4.942,0.14410764256762576,1.5293435021886328,0.7942799962367609,0.0,8.909619243657307e-06,5.394380649078375e-06
-0.19685583249699334,-0.3040318712758295,1.9463861471475497,4.962,0.14409828099557487,1.5293436094355286,0.7942800568647356,0.0,8.776388561657512e-06,5.322384065002011e-06
-0.19685565929200877,-0.3040318108331556,1.946373430008741,4.982,0.14409041020861935,1.5293437145553934,0.7942801169806469,0.0,8.540330497595464e-06,5.186725998245666e-06
-0.19685549173013062,-0.3040317516406742,1.9463629877754407,5.002,0.1440839296266816,1.5293438163900692,0.7942801758237562,0.0,8.219172630692792e-06,4.998243318394332e-06
-0.19685533133878153,-0.30403169434276545,1.9463546452283431,5.022,0.14407873353494693,1.5293439139898766,0.7942802327579261,0.0,7.82932886771344e-06,4.766980381129267e-06
-0.1968551793312967,-0.30403163946693307,1.9463482226932172,5.042,0.14407471323023557,1.52934400659744,0.7942802872629123,0.0,7.38585688325505e-06,4.502161084891281e-06
-0.19685503663427895,-0.3040315874329344,1.9463435390940198,5.062,0.14407175912083403,1.5293440936311278,0.7942803389252746,0.0,6.902439967411932e-06,4.21217692271581e-06
-0.1968549039150762,-0.30403153856211695,1.9463404148440056,5.082,0.14406976216116973,1.5293441746683953,0.7942803874290869,0.0,6.391390970470744e-06,3.904587416886802e-06
-0.19674097165801996,-0.30403149308680594,10.0,5.102,-8.601669174812537,1.52912742813744,0.7942804325466019,0.0,0.059356247817672805,-0.09791271977658973
-0.19274506028753802,-0.30406202180976244,10.0,5.122,-1.9037174629625286,1.523138298494401,0.7943023213265766,0.0,0.30676283129783466,-0.4410813159923918
-0.1848739849281218,-0.3047387439851117,10.0,5.142,1.4189223035856544,1.5124593502889558,0.7951647934488911,0.0,0.4620983365023154,-0.5977713992619397
-0.17467768475505885,-0.3067869294183218,5.311039997063263,5.162,3.4281286753847873,1.5000171012111823,0.7993032810785995,0.0,0.5234981167496414,-0.6063534084474086
-0.1641483414249887,-0.3067869294183218,5.314868738911088,5.182,2.703533509834148,1.4884610598860677,0.7993032810785995,0.0,0.5312818852591411,-0.5563355861511918
-0.15336243271420447,-0.3074776815252188,5.122285825192058,5.202,2.293033757799469,1.4776817235681632,0.8018359714278083,0.0,0.54716822444382,-0.5251527845480148
-0.1422891427189672,-0.3079002496736984,4.664496971851468,5.222,2.7958105742085984,1.467525810516345,0.8044992652313123,0.0,0.554428012873731,-0.483721036797234
-0.13115691742921864,-0.308083324623145,4.607002024082838,5.242,2.15045264457164,1.458311210186154,0.8072933835642389,0.0,0.5603027902010523,-0.44363350369523363
-0.11982704995298654,-0.30799522203440355,4.39469452396726,5.2620000000000005,1.776493149699079,1.4497084147647508,0.8101664821485078,0.0,0.5725533591269715,-0.41954898132380836
-0.10829589765274683,-0.3076855158382226,3.888438975896528,5.282,2.3471533161566676,1.4416099689147908,0.8131399808337633,0.0,0.574512861785163,-0.3824351361500121
-0.09682345187373631,-0.30717743176405493,3.8676394553701465,5.302,1.6882634859574697,1.4343865045532853,0.8162069398158984,0.0,0.5746847975239423,-0.34582691876694366
-0.08525939683368566,-0.30643563885850567,3.6882142111447958,5.322,1.3225701167887065,1.4276967493792716,0.8193070807748338,0.0,0.5819209246825786,-0.3258895561179545
-0.0735947414127951,-0.3055096988575931,3.170073607252315,5.342,1.951087378391743,1.421434221012393,0.8224641212022505,0.0,0.5783589319077146,-0.2916471776096815
-0.062104126311721686,-0.3044222309773099,3.20587070160324,5.362,1.28580493462541,1.4160017928325788,0.8256723878362859,0.0,0.5731256584362306,-0.2575962225274826
-0.05061978427130587,-0.30313637941874716,3.074501588326946,5.382,0.9351799892577355,1.4110426227104549,0.8288678049121995,0.0,0.5758411935784158,-0.2409479307950778
-0.039123533522651854,-0.3017013501092298,2.560377599205287,5.402,1.6202125806580185,1.4064494434261396,0.832079031386662,0.0,0.5675050130016928,-0.20893378854017763
-0.027899650123403674,-0.3001387515508542,2.658370269962763,5.422,0.9569447125618098,1.4026526173473028,0.8353034977192101,0.0,0.5577247298535232,-0.17683009297240215
-0.016763066401703774,-0.298410401848234,2.5795065577384104,5.442,0.6256723228367695,1.3992824266677788,0.838474941946495,0.0,0.5567572121950797,-0.16272717907020057
-0.0056857081291301625,-0.29656420252593924,2.0767811040153643,5.462,1.3609527080905328,1.3962312005033608,0.8416277151343194,0.0,0.5446303771644363,-0.1323816216072356
0.005041897489353353,-0.2946202286458236,2.2347554330586346,5.482,0.704955368582876,1.3939519283234256,0.8447629609549603,0.0,0.531315674471829,-0.10169469184092733
0.015620291233799044,-0.29253922270737714,2.206307732106574,5.502,0.3940386442339059,1.3920650750391124,0.8478130580619669,0.0,0.5275822792004422,-0.08946154598194361
0.02608694464846728,-0.2903670244292691,1.7169900161827885,5.522,1.1692080315524453,1.3904628259003138,0.8508179391266032,0.0,0.5126861645220744,-0.06032392892649868
0.036147787357592165,-0.28812184748958014,1.9277503933761213,5.542,0.5236089475789572,1.3896151681382518,0.8537824078341661,0.0,0.49684462123047307,-0.03063786473702773
0.04601601431292579,-0.2857637706476599,1.943615975231205,5.562,0.23200976584912758,1.3891359073816938,0.8566378924785668,0.0,0.4912119849018604,-0.019708183432018744
0.0557372815717363,-0.2833360681207277,1.466530712081972,5.582,1.0341895643454322,1.3889172508433658,0.8594292531370049,0.0,0.47449342296197333,0.008552543540071844
0.06501631049895185,-0.28085497480032146,1.7201311142372215,5.602,0.40104360357057134,1.3894400635331516,0.8621645090230354,0.0,0.45703359711889124,0.037515593479607034
0.0740755599611056,-0.2782804591401365,1.7721899312365619,5.622,0.12676585271549523,1.3903147700806384,0.8647743491873457,0.0,0.45024379424998273,0.04757666780103348
0.08296726625400286,-0.2756529677422201,1.3046161830709866,5.642,0.9419655919806674,1.3914337913886108,0.8673076084272131,0.0,0.4325115577286651,0.07515430817925106
0.09139707272702058,-0.27298681855402473,1.5901118841652822,5.662,0.32299456124160375,1.3932825928342893,0.8697748938325914,0.0,0.41419281029100646,0.10353351520995774
0.09959308647690612,-0.27024251355184076,1.669729650850514,5.682,0.06386464087375987,1.3954715900682837,0.872106320305337,0.0,0.40682963881652034,0.11302734866843955
0.10761237705510496,-0.2674576064418632,1.208524813837678,5.702,0.8781300673805106,1.397893712001867,0.8743536347790359,0.0,0.38872680090713985,0.1399896809599267
0.11516351245800749,-0.2646446848572869,1.515253211136223,5.7219999999999995,0.27515169664089156,1.4010329039036593,0.8765293681269855,0.0,0.3701410480197046,0.16780189335540485
0.1224766849552461,-0.2617654542706275,1.6143199140249793,5.742,0.029310495596972408,1.40450295791665,0.8785632677561891,0.0,0.36262489533529063,0.17690866183508702
0.12961208800739055,-0.25885464691838395,1.1565932748317826,5.7620000000000005,0.8295910229602724,1.4081977370526877,0.8805089504377961,0.0,0.34462636491883936,0.20322072876116248
0.1362830989113517,-0.25592337061529685,1.4750257520754586,5.782,0.24469384854314968,1.4125939739674678,0.882380260351812,0.0,0.32620159251913494,0.2303869888230713
0.14271869490122047,-0.25293516872801214,1.5865911293117447,5.802,0.010847930758682622,1.4173121222089797,0.8841068608768856,0.0,0.3188027592893401,0.239186526582284
0.1489806423576372,-0.24992210016682415,1.1300194640402454,5.822,0.7855876038452472,1.4222475274042505,0.8857432960605293,0.0,0.30122894575801684,0.26473963205734696
0.1547888620028326,-0.24689405330096725,1.4522497422707639,5.842,0.22112494993296195,1.4278646560017743,0.8873042120267114,0.0,0.28324609571091103,0.29111574015496106
0.16036822375607684,-0.24381695993986482,1.570834709405212,5.862,-0.0013830975787614275,1.4337936831775284,0.8887195478534412,0.0,0.27610835770490394,0.299611987887353
0.165780745603195,-0.24072038095665865,1.1137201488674813,5.882,0.7380904442093902,1.439932072730839,0.8900439724316201,0.0,0.2591477750229869,0.32425322360261977
0.17075442432910304,-0.2376132158790876,1.4336645244950503,5.902,0.19656689242039876,1.4467277513173045,0.8912925360810124,0.0,0.24176450255567894,0.34965951832862885
0.1755076235211499,-0.23446422160914365,1.555331192256487,5.922,-0.01467472706404277,1.4538233383754688,0.8923958687467614,0.0,0.2349327000472477,0.357804779882193
0.18010155341507517,-0.23130062863420794,1.0964943625323982,5.942,0.6817540674038767,1.4611190900248907,0.8934081146071606,0.0,0.21866813854587852,0.3813633855364952
0.1842735672566116,-0.2281305250258962,1.4098796397270612,5.962,0.16566728441197853,1.4690429690385347,0.8943444391897081,0.0,0.20194471212211612,0.40561042174515166
0.18823364993184288,-0.22492580350528912,1.532137127383701,5.982,-0.03391057619451965,1.477252338149305,0.8951366047923122,0.0,0.195392032786487,0.4133268641027734
0.1920414095839602,-0.2217115041209034,1.0707219185449262,6.002,0.6135801170486079,1.4856509082022207,0.8958377287636088,0.0,0.17982655230465538,0.435635213968915
0.19544454580801673,-0.21849501860205472,1.3749308883738331,6.022,0.12526510630391208,1.494644106775139,0.8964628961306084,0.0,0.16375069449396173,0.45854348514433985
0.19864331008623282,-0.21525156321672836,1.4965433660636556,6.042,-0.0619251034408313,1.5039058648110544,0.8969454399509929,0.0,0.15740292019479957,0.46574043516858493
0.20169516165061285,-0.21200409188921132,1.0317929664777172,6.062,0.5324312349141962,1.5133439549487226,0.8973370796775835,0.0,0.14248325165463033,0.48664881012774913
0.20435882576221243,-0.20875935460447512,1.3256280535623255,6.082,0.0739356857984782,1.5233395006644361,0.8976526973162806,0.0,0.1269919485296541,0.5080619920405718
0.20682394323703157,-0.20549596927713176,1.4463782591309182,6.102,-0.09995443065008358,1.5335843379651077,0.8978276069526594,0.0,0.1207472286789248,0.5146485429915267
0.20914549508102454,-0.20223487312223548,0.9774171732625352,6.122,0.43849336559004815,1.5439908202337094,0.8979118682732072,0.0,0.10638330631523206,0.5340337384573308
0.21109360060795979,-0.19898217724396028,1.2608298379425824,6.142,0.011500211235786262,1.5549147085767308,0.8979200903081962,0.0,0.09138061327369441,0.5538257088217935
0.21284682874069816,-0.19571988963338077,1.3812772900007138,6.162,-0.1481037077579121,1.5660666126778242,0.8977899320444127,0.0,0.08512427692177513,0.5597187514264763
0.21445753370967502,-0.19246697123958856,0.9069271149786302,6.182,0.3327708058714873,1.5773638786246682,0.8975696171356088,0.0,0.07120435234122038,0.5774873878358576
0.21570730264160431,-0.18922885762115263,1.1807500264347917,6.202,-0.06143135960626098,1.5891364425154269,0.8972734454441782,0.0,0.05657487985378079,0.5955640886492206
0.2167635155286467,-0.18599086795900513,1.3020107327859918,6.222,-0.20577321907602888,1.6011141334233763,0.8968417273345002,0.0,0.05018947349687041,0.6006924174997765
0.21767589427835343,-0.1827700066904148,0.8206465212722662,6.242,0.2166483567660976,1.6132195882009919,0.8963207373199065,0.0,0.036590955478512585,0.6167799993415521
0.21823730277547426,-0.1795709707250246,1.08635143546922,6.2620000000000005,-0.14385302008905404,1.625756923412796,0.8957244482459975,0.0,0.022209300407970048,0.6330772427973916
0.21860408422773325,-0.1763822666392324,1.209914114169888,6.282,-0.2720173907969553,1.6384752740486155,0.8949960671214022,0.0,0.015580459225115974,0.6373824967131124
0.2188234300203753,-0.17321894988636238,0.7193658816155067,6.302,0.09154745809557518,1.6513027558703675,0.8941798494703822,0.0,0.0021769455499463463,0.6517494272882826
0.21869906372650494,-0.1669716661809289,0.978860901410016,6.322,-0.234670460204858,1.6645180113002542,0.8922710987885549,0.0,-0.012086396783297624,0.666227911346047
0.21837664108723853,-0.1669716661809289,1.106446168816025,6.342,-0.34582155442838314,1.6778892826164329,0.8922710987885549,0.0,-0.019067426587941843,0.6696632173377213
0.2179010010974869,-0.16389235381785297,0.6039434274473661,6.362,-0.04132232339107621,1.6913502545200894,0.891167049158281,0.0,-0.03240219857319195,0.6822888428115338
0.2170861284990453,-0.160849946599756,0.8594139233584416,6.382,-0.33292228572258264,1.705154658038535,0.8899905654299036,0.0,-0.04667769531598745,0.6949274399446046
0.21606747242374613,-0.15487029937476904,0.9928759403815877,6.402,-0.4262968529099885,1.719089437407277,0.8873089213353278,0.0,-0.05411398657593771,0.6974545404545396
0.21488774862851567,-0.1519462294658455,0.4750326015591013,6.422,-0.18112318939218142,1.7330938552428439,0.885856777931121,0.0,-0.06750444615130265,0.7083300993297335
0.21337047119850983,-0.1519462294658455,0.7288235190251514,6.442,-0.43792080072845135,1.747397397767056,0.885856777931121,0.0,-0.08192234519958981,0.7191182705493709
0.2116414371745039,-0.149063826159533,0.8700889935367624,6.462,-0.5128003737867022,1.7618051780640656,0.8842875469936415,0.0,-0.08991280340970932,0.720703794513522
0.20974149982744006,-0.14623231680613485,0.33292764863925517,6.482,-0.32747294366544394,1.7762619846565393,0.8826392093405442,0.0,-0.10348126726668459,0.7298249140670701
0.20750288850646914,-0.14345265643412441,0.5874601903142357,6.502,-0.5493230783842633,1.7909737253303497,0.8809242864264418,0.0,-0.11817154997810621,0.738754854525426
0.20504232584673598,-0.14072460799999442,0.7384967246895225,6.522,-0.6049911760573061,1.8057630986983249,0.8790989822629304,0.0,-0.12681321908561174,0.7393662487298699
0.20239908107017346,-0.13805547051724198,0.17751570596227517,6.542,-0.48046816515810054,1.8205803273990782,0.8771991219995731,0.0,-0.14068019101549192,0.7467253614446479
0.19941325783175134,-0.13544508663382196,0.4352277327865609,6.562,-0.6671446688213013,1.8356083094902864,0.8752367978366535,0.0,-0.15577283756382482,0.75378420947868
0.196193060052253,-0.13289570990001803,0.5980316875848983,6.582,-0.7028336191982081,1.8506867724562355,0.873171656859473,0.0,-0.16516329104473973,0.7533856923137572
0.19277645921990594,-0.1279948040279501,0.008324716006913202,6.602,-0.6406523075686343,1.8657712636451862,0.8688453950641938,0.0,-0.1794476098258226,0.7589646743078727
0.18901062670052848,-0.1279948040279501,0.27162366732070076,6.622,-0.791722221533117,1.8810220503844448,0.8688453950641938,0.0,-0.195072445869472,0.7641270842631203
0.18499573963117566,-0.12564661504506097,0.4482173144165338,6.642,-0.8065546705317194,1.8962954358629815,0.8665590535415718,0.0,-0.2053116454746411,0.762675941809514
0.1807687602416772,-0.12337163461944936,-0.17533370378205004,6.662,-0.8089493237317914,1.9115521857481461,0.8642096210951139,0.0,-0.22012958108711486,0.7664388198397448
0.17618323009432135,-0.12116733297262118,0.09587770337424151,6.682,-0.9236366608299774,1.926930028535935,0.861808191477839,0.0,-0.2364147603457482,0.7696596851863478
0.17133168387028785,-0.11904073106364885,0.28830324768598226,6.702,-0.9165633045100897,1.94230157670005,0.8593215382717745,0.0,-0.24760573043529538,0.7671030084422854
0.16625036032764395,-0.1169934108192803,-0.37412485904139914,6.7219999999999995,-0.9865432442045803,1.9576327334617858,0.8567785834102405,0.0,-0.2630683351414669,0.7689889096568197
0.16079867438222895,-0.11502160094703637,-0.09282617361072498,6.742,-1.0635860612974566,1.9730383917460834,0.8541898328953187,0.0,-0.28013670309583577,0.7701965005590082
0.15506174692806862,-0.11313466537498823,0.11747288924363775,6.7620000000000005,-1.0333249174769643,1.9884074849654088,0.851525828581096,0.0,-0.2923844060343469,0.7664686728961206
0.14907537289146422,-0.11133228808731016,-0.5883307767700314,6.782,-1.174714269423606,2.003711020634345,0.8488129082286939,0.0,-0.30859205923386185,0.7663847690576551
0.14270466520234937,-0.10960943057336242,-0.295027917185263,6.802,-1.2122081730441792,2.0190402527478426,0.846060916501249,0.0,-0.3265541855471328,0.7654740156843545
0.13602734516265524,-0.10797782272023343,-0.06486470320170645,6.822,-1.1571870195913665,2.0343008334853323,0.8432444002285451,0.0,-0.33996176054628435,0.7604950884420429
0.12907903233813744,-0.1064352336238561,-0.8173417557502309,6.842,-1.3746031341777534,2.049468913497371,0.8403868580079975,0.0,-0.35699479766866726,0.7583095601039933
0.12173084394022293,-0.10497534011446993,-0.5105419465445522,6.862,-1.369830951357602,2.064610660448766,0.837497385128843,0.0,-0.37593739228380857,0.7551356303596799
